,10,10,10,tweet_id,text,created_at,user_id,user_name,user_description,followers_count,verified,cause
0,1467,1477.0,2538.0,8.196007350589276e+17,#M25 - MEDIUM - Hertfordshire Anti-Clockwise - Congestion - Between J22 for A1081 Hertfordshire and J20 for A41 Hunton Bridge,2017-01-12T17:43:37.000Z,8.11607645018792e+17,UK Motorways Traffic,This is traffic updates of all motorways in the uk 🇬🇧! I'm available every day between 6:30AM - 20:00PM on weekdays and weekends 7AM to 19PM,568.0,0.0,conges
0,2173,2183.0,3801.0,8.208834200793948e+17,#M25 - MINOR - Hertfordshire Anti-Clockwise - Congestion - Between J21 for M1 Hertfordshire and J18 for A404 Rickmansworth,2017-01-16T06:40:33.000Z,8.11607645018792e+17,UK Motorways Traffic,This is traffic updates of all motorways in the uk 🇬🇧! I'm available every day between 6:30AM - 20:00PM on weekdays and weekends 7AM to 19PM,568.0,0.0,conges
0,2427,2437.0,4210.0,8.2125013608081e+17,#M25 - MINOR - Hertfordshire Anti-Clockwise - Congestion - Between J21 for M1 Hertfordshire and J18 for A404 Rickmansworth,2017-01-17T06:57:45.000Z,8.11607645018792e+17,UK Motorways Traffic,This is traffic updates of all motorways in the uk 🇬🇧! I'm available every day between 6:30AM - 20:00PM on weekdays and weekends 7AM to 19PM,568.0,0.0,conges
0,2677,2687.0,4614.0,8.215233284436132e+17,Eastern Traffic M25 anti-clockwise between J21 and J20 | Anti-Clockwise | Road Works https://t.co/KXVtIxIUX8 Drive Safe All,2017-01-18T01:03:19.000Z,436707362.0,UK.HGV.DriverNetwork,The UK HGV Driver Network provides travel & traffic news weather alerts and job alerts 24/7. Follow us for up to date & relevant information,1618.0,0.0,work
0,2725,2735.0,4678.0,8.216228102169518e+17,#M25 - MINOR - Hertfordshire Anti-Clockwise - Congestion - Between J20 for A41 Hertfordshire and J18 for A404 Rickmansworth,2017-01-18T07:38:37.000Z,8.11607645018792e+17,UK Motorways Traffic,This is traffic updates of all motorways in the uk 🇬🇧! I'm available every day between 6:30AM - 20:00PM on weekdays and weekends 7AM to 19PM,568.0,0.0,conges
0,2980,2990.0,5093.0,8.221215738763837e+17,#M25 anti-clockwise between J21 and J20 | Anti-Clockwise | Road Works | Hertfordshire https://t.co/zRXA4VP890 #east #uktraffic,2017-01-19T16:40:32.000Z,2859372700.0,UK Traffic Delays,Traffic and #travel reports for the UK's major roads. London jam cams UK motorway roadworks. London bicycle hire. Tweets by Malcolm #uktraffic #trafficdelays,3945.0,0.0,work
0,3804,3815.0,6566.0,8.234222955532452e+17,#M25 - MINOR - Hertfordshire Anti-Clockwise - Congestion - Between J21 for M1 Hertfordshire and J18 for A404 Rickmansworth,2017-01-23T06:49:08.000Z,8.11607645018792e+17,UK Motorways Traffic,This is traffic updates of all motorways in the uk 🇬🇧! I'm available every day between 6:30AM - 20:00PM on weekdays and weekends 7AM to 19PM,568.0,0.0,conges
0,4201,4213.0,7164.0,8.237848488338596e+17,#M25 - MINOR - Hertfordshire Anti-Clockwise - Congestion - Between J21 for M1 Hertfordshire and J18 for A404 Rickmansworth,2017-01-24T06:49:47.000Z,8.11607645018792e+17,UK Motorways Traffic,This is traffic updates of all motorways in the uk 🇬🇧! I'm available every day between 6:30AM - 20:00PM on weekdays and weekends 7AM to 19PM,568.0,0.0,conges
0,4446,4460.0,7482.0,8.238849646471414e+17,Eastern Traffic M25 anti-clockwise between J21 and J20 | Anti-Clockwise | Road Works https://t.co/c5UexUjv7e Drive Safe All,2017-01-24T13:27:37.000Z,436707362.0,UK.HGV.DriverNetwork,The UK HGV Driver Network provides travel & traffic news weather alerts and job alerts 24/7. Follow us for up to date & relevant information,1618.0,0.0,work
0,4609,4625.0,7745.0,8.240891935465595e+17,Eastern Traffic M25 anti-clockwise between J21 and J20 | Anti-Clockwise | Road Works https://t.co/X9O2WhTJZG Drive Safe All,2017-01-25T02:59:09.000Z,436707362.0,UK.HGV.DriverNetwork,The UK HGV Driver Network provides travel & traffic news weather alerts and job alerts 24/7. Follow us for up to date & relevant information,1618.0,0.0,work
0,4611,4627.0,7749.0,8.241062529722286e+17,#M25 anti-clockwise between J21 and J20 | Anti-Clockwise | Road Works | Hertfordshire https://t.co/zRXA4VP890 #east #uktraffic,2017-01-25T04:06:56.000Z,2859372700.0,UK Traffic Delays,Traffic and #travel reports for the UK's major roads. London jam cams UK motorway roadworks. London bicycle hire. Tweets by Malcolm #uktraffic #trafficdelays,3945.0,0.0,work
0,4628,4644.0,7777.0,8.241475730993971e+17,#M25 anti-clockwise between J21 and J20 - Congestion - Full details at https://t.co/l5EmoAw0RN,2017-01-25T06:51:08.000Z,797685578.0,Live Traffic - M25,Live #M25 traffic information updated every 5 minutes by @MotorwayCameras - SEE the traffic live CCTV images @ http://t.co/xQQta8vJRK,54500.0,0.0,conges full
0,4936,4954.0,8268.0,8.245060170608886e+17,#M25 - MINOR - Hertfordshire Anti-Clockwise - Congestion - Between J21 for M1 Hertfordshire and J18 for A404 Rickmansworth,2017-01-26T06:35:27.000Z,8.11607645018792e+17,UK Motorways Traffic,This is traffic updates of all motorways in the uk 🇬🇧! I'm available every day between 6:30AM - 20:00PM on weekdays and weekends 7AM to 19PM,568.0,0.0,conges
0,5058,5077.0,8539.0,8.248839077282488e+17,#M25 Heavy anticlockwise between J20 and J16 M40.,2017-01-27T07:37:03.000Z,387584807.0,Radio Jackie Travel,Tweeting you information on the roads and rails between 7am and 9pm. For the very latest info please stay tuned to 107.8 Radio Jackie on the air and online,6087.0,0.0,heavy
0,5718,5739.0,9662.0,8.261278835591332e+17,#M25 anti-clockwise between J21 and J20 - Congestion - Full details at https://t.co/l5EmoAw0RN,2017-01-30T18:00:10.000Z,797685578.0,Live Traffic - M25,Live #M25 traffic information updated every 5 minutes by @MotorwayCameras - SEE the traffic live CCTV images @ http://t.co/xQQta8vJRK,54500.0,0.0,conges full
0,5719,5740.0,9663.0,8.261278849096991e+17,#M25 anti-clockwise between J21 and J20 - Congestion - Full details at https://t.co/LwI3prBa31,2017-01-30T18:00:11.000Z,2203877580.0,Traffic - All M'ways,Live #traffic news and information from every UK #motorway! Now updated every 5 minutes by @MotorwayCameras - SEE the traffic @ http://t.co/WFCp3NaSjI,2600.0,0.0,conges full
0,5728,5749.0,9673.0,8.261284693523988e+17,#M25 - SEVERE - Hertfordshire Anti-Clockwise - Accident - Between J21 for M1 Hertfordshire and J20 for A41 Hunton Bridge,2017-01-30T18:02:30.000Z,8.11607645018792e+17,UK Motorways Traffic,This is traffic updates of all motorways in the uk 🇬🇧! I'm available every day between 6:30AM - 20:00PM on weekdays and weekends 7AM to 19PM,568.0,0.0,accident
0,5739,5760.0,9686.0,8.261315395493806e+17,M25 anticlockwise outside lane blocked between J21 M1 and J20 A41 (Kings Langley) after an accident. #BOBTravel https://t.co/FEP2wBMMNA,2017-01-30T18:14:42.000Z,19181210.0,Hertfordshire,This account is no longer active - please follow @HeartHerts on 106.7 and 106.9fm and @HeartNewsEast for Hertfordshire’s News and Travel updates,12137.0,0.0,accident block
