,sensor,date,class,reason,speed,feat1,feat2,feat3,feat4,feat5,feat6,predicted,user_name,followers_count,verified
0,199004401,1/19/2017 11:00,0,Vehicle tyre change ,103,4620,0.3,9,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:01,0,Vehicle tyre change ,103,4560,0.3,9,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:02,0,Vehicle tyre change ,103,4620,0.3,9,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:03,0,Vehicle tyre change ,103,4620,0.3,9,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:04,0,Vehicle tyre change ,104,4560,0.3,9,133.0,144.0,141.0,2,,0,0
0,199004401,1/19/2017 11:05,0,Vehicle tyre change ,105,4500,0.3,9,132.0,143.0,139.0,2,,0,0
0,199004401,1/19/2017 11:06,0,Vehicle tyre change ,105,4500,0.3,9,132.0,143.0,139.0,2,,0,0
0,199004401,1/19/2017 11:07,0,Vehicle tyre change ,105,4500,0.3,8,132.0,143.0,139.0,2,,0,0
0,199004401,1/19/2017 11:08,0,Vehicle tyre change ,105,4560,0.3,9,132.0,143.0,139.0,2,,0,0
0,199004401,1/19/2017 11:09,0,Vehicle tyre change ,105,4620,0.3,9,132.0,143.0,139.0,2,,0,0
0,199004401,1/19/2017 11:10,0,Vehicle tyre change ,103,4740,0.3,9,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:11,0,Vehicle tyre change ,103,4740,0.3,9,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:12,0,Vehicle tyre change ,103,4680,0.3,9,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:13,0,Vehicle tyre change ,104,4680,0.3,9,133.0,144.0,141.0,2,,0,0
0,199004401,1/19/2017 11:14,0,Vehicle tyre change ,104,4680,0.3,9,133.0,144.0,141.0,2,,0,0
0,199004401,1/19/2017 11:15,0,Vehicle tyre change ,104,4620,0.3,9,133.0,144.0,141.0,2,,0,0
0,199004401,1/19/2017 11:16,0,Vehicle tyre change ,104,4620,0.3,9,133.0,144.0,141.0,2,,0,0
0,199004401,1/19/2017 11:17,0,Vehicle tyre change ,103,4680,0.3,9,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:18,0,Vehicle tyre change ,103,4740,0.3,9,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:19,0,Vehicle tyre change ,103,4740,0.3,10,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:20,0,Vehicle tyre change ,103,4800,0.3,10,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:21,0,Vehicle tyre change ,103,4800,0.3,10,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:22,0,Vehicle tyre change ,102,4860,0.3,10,136.0,143.0,139.0,2,,0,0
0,199004401,1/19/2017 11:23,0,Vehicle tyre change ,103,4740,0.3,10,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:24,0,Vehicle tyre change ,102,4740,0.3,10,136.0,143.0,139.0,2,,0,0
0,199004401,1/19/2017 11:25,0,Vehicle tyre change ,102,4740,0.3,10,136.0,143.0,139.0,2,,0,0
0,199004401,1/19/2017 11:26,0,Vehicle tyre change ,102,4740,0.3,10,136.0,143.0,139.0,2,,0,0
0,199004401,1/19/2017 11:27,0,Vehicle tyre change ,102,4800,0.3,10,136.0,143.0,139.0,2,,0,0
0,199004401,1/19/2017 11:28,0,Vehicle tyre change ,103,4800,0.3,10,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:29,0,Vehicle tyre change ,102,4800,0.3,9,136.0,143.0,139.0,2,,0,0
0,199004401,1/19/2017 11:30,0,Vehicle tyre change ,102,4800,0.3,9,136.0,143.0,139.0,2,,0,0
0,199004401,1/19/2017 11:31,0,Vehicle tyre change ,102,4740,0.3,9,136.0,143.0,139.0,2,,0,0
0,199004401,1/19/2017 11:32,0,Vehicle tyre change ,103,4740,0.3,9,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:33,0,Vehicle tyre change ,103,4740,0.3,9,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:34,0,Vehicle tyre change ,103,4680,0.3,9,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:35,0,Vehicle tyre change ,103,4620,0.3,9,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:36,0,Vehicle tyre change ,103,4620,0.3,9,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:37,0,Vehicle tyre change ,104,4620,0.3,9,133.0,144.0,141.0,2,,0,0
0,199004401,1/19/2017 11:38,0,Vehicle tyre change ,103,4680,0.3,9,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:39,0,Vehicle tyre change ,103,4740,0.3,9,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:40,0,Vehicle tyre change ,104,4740,0.3,9,133.0,144.0,141.0,2,,0,0
0,199004401,1/19/2017 11:41,0,Vehicle tyre change ,104,4740,0.3,9,133.0,144.0,141.0,2,,0,0
0,199004401,1/19/2017 11:42,0,Vehicle tyre change ,104,4680,0.3,9,133.0,144.0,141.0,2,,0,0
0,199004401,1/19/2017 11:43,0,Vehicle tyre change ,105,4680,0.3,9,132.0,143.0,139.0,2,,0,0
0,199004401,1/19/2017 11:44,0,Vehicle tyre change ,104,4680,0.3,9,133.0,144.0,141.0,2,,0,0
0,199004401,1/19/2017 11:45,0,Vehicle tyre change ,104,4680,0.3,9,133.0,144.0,137.0,2,,0,0
0,199004401,1/19/2017 11:46,0,Vehicle tyre change ,104,4680,0.3,9,133.0,144.0,137.0,2,,0,0
0,199004401,1/19/2017 11:47,0,Vehicle tyre change ,103,4740,0.3,9,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:48,0,Vehicle tyre change ,103,4800,0.3,10,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:50,0,Vehicle tyre change ,103,4860,0.3,10,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:51,0,Vehicle tyre change ,103,4740,0.3,10,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:54,0,Vehicle tyre change ,103,4740,0.3,9,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 11:55,0,Vehicle tyre change ,101,4800,0.3,10,137.0,145.0,137.0,2,,0,0
0,199004401,1/19/2017 11:58,0,Vehicle tyre change ,101,5040,0.3,11,137.0,145.0,137.0,2,,0,0
0,199004401,1/19/2017 12:05,0,Vehicle tyre change ,100,5220,0.3,11,138.0,142.0,138.0,2,,0,0
0,199004401,1/19/2017 12:06,0,Vehicle tyre change ,100,5160,0.3,11,138.0,142.0,138.0,2,,0,0
0,199004401,1/19/2017 12:07,0,Vehicle tyre change ,100,5220,0.3,11,138.0,142.0,138.0,2,,0,0
0,199004401,1/19/2017 12:08,0,Vehicle tyre change ,100,5220,0.3,11,138.0,142.0,138.0,2,,0,0
0,199004401,1/19/2017 12:09,0,Vehicle tyre change ,100,5220,0.3,11,138.0,142.0,138.0,2,,0,0
0,199004401,1/19/2017 12:10,0,Vehicle tyre change ,100,5160,0.3,11,138.0,142.0,138.0,2,,0,0
0,199004401,1/19/2017 12:11,0,Vehicle tyre change ,100,5100,0.3,11,138.0,142.0,138.0,2,,0,0
0,199004401,1/19/2017 12:12,0,Vehicle tyre change ,100,5160,0.3,11,138.0,142.0,138.0,2,,0,0
0,199004401,1/19/2017 12:13,0,Vehicle tyre change ,100,5220,0.3,11,138.0,142.0,138.0,2,,0,0
0,199004401,1/19/2017 12:14,0,Vehicle tyre change ,100,5280,0.3,11,138.0,142.0,138.0,2,,0,0
0,199004401,1/19/2017 12:15,0,Vehicle tyre change ,100,5280,0.2,11,138.0,142.0,138.0,2,,0,0
0,199004401,1/19/2017 12:16,0,Vehicle tyre change ,99,5220,0.2,11,140.0,144.0,136.0,2,,0,0
0,199004401,1/19/2017 12:17,0,Vehicle tyre change ,100,5160,0.2,11,138.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 12:18,0,Vehicle tyre change ,100,5100,0.3,11,138.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 12:19,0,Vehicle tyre change ,100,5040,0.3,11,138.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 12:20,0,Vehicle tyre change ,100,4980,0.3,11,138.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 12:22,0,Vehicle tyre change ,100,4920,0.3,10,138.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 12:23,0,Vehicle tyre change ,101,4920,0.3,10,137.0,145.0,137.0,2,,0,0
0,199004401,1/19/2017 12:24,0,Vehicle tyre change ,101,4860,0.3,10,137.0,145.0,137.0,2,,0,0
0,199004401,1/19/2017 12:25,0,Vehicle tyre change ,102,4860,0.3,10,136.0,143.0,136.0,2,,0,0
0,199004401,1/19/2017 12:26,0,Vehicle tyre change ,102,4740,0.3,10,136.0,143.0,136.0,2,,0,0
0,199004401,1/19/2017 12:27,0,Vehicle tyre change ,103,4740,0.3,10,134.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 12:28,0,Vehicle tyre change ,103,4680,0.3,9,134.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 12:29,0,Vehicle tyre change ,103,4680,0.3,9,134.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 12:30,0,Vehicle tyre change ,103,4680,0.3,9,134.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 12:31,0,Vehicle tyre change ,103,4680,0.3,9,134.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 12:32,0,Vehicle tyre change ,103,4740,0.3,9,134.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 12:33,0,Vehicle tyre change ,103,4740,0.3,9,134.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 12:34,0,Vehicle tyre change ,103,4800,0.3,10,134.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 12:35,0,Vehicle tyre change ,103,4800,0.3,10,134.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 12:36,0,Vehicle tyre change ,103,4800,0.3,10,134.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 12:37,0,Vehicle tyre change ,103,4740,0.3,10,134.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 12:38,0,Vehicle tyre change ,103,4740,0.3,9,134.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 12:39,0,Vehicle tyre change ,103,4740,0.3,9,134.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 12:40,0,Vehicle tyre change ,103,4740,0.3,10,134.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 12:41,0,Vehicle tyre change ,103,4800,0.3,10,134.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 12:42,0,Vehicle tyre change ,103,4800,0.3,10,134.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 12:43,0,Vehicle tyre change ,103,4800,0.3,10,134.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 12:44,0,Vehicle tyre change ,103,4860,0.3,10,134.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 12:45,0,Vehicle tyre change ,102,4920,0.3,10,136.0,143.0,136.0,2,,0,0
0,199004401,1/19/2017 12:46,0,Vehicle tyre change ,101,4980,0.3,10,137.0,145.0,137.0,2,,0,0
0,199004401,1/19/2017 12:47,0,Vehicle tyre change ,102,5160,0.3,10,136.0,143.0,136.0,2,,0,0
0,199004401,1/19/2017 12:48,0,Vehicle tyre change ,102,5160,0.3,10,136.0,143.0,136.0,2,,0,0
0,199004401,1/19/2017 12:49,0,Vehicle tyre change ,102,5160,0.3,10,136.0,143.0,136.0,2,,0,0
0,199004401,1/19/2017 12:50,0,Vehicle tyre change ,101,5220,0.3,10,137.0,145.0,137.0,2,,0,0
0,199004401,1/19/2017 12:51,0,Vehicle tyre change ,101,5280,0.2,11,137.0,145.0,137.0,2,,0,0
0,199004401,1/19/2017 12:52,0,Vehicle tyre change ,101,5280,0.2,11,137.0,145.0,137.0,2,,0,0
0,199004401,1/19/2017 12:53,0,Vehicle tyre change ,101,5280,0.2,11,137.0,145.0,137.0,2,,0,0
0,199004401,1/19/2017 12:54,0,Vehicle tyre change ,102,5220,0.2,11,136.0,143.0,136.0,2,,0,0
0,199004401,1/19/2017 12:55,0,Vehicle tyre change ,102,5220,0.2,10,136.0,143.0,136.0,2,,0,0
0,199004401,1/19/2017 12:56,0,Vehicle tyre change ,101,5280,0.3,10,137.0,145.0,137.0,2,,0,0
0,199004401,1/19/2017 12:57,0,Vehicle tyre change ,102,5220,0.3,10,136.0,143.0,136.0,2,,0,0
0,199004401,1/19/2017 12:58,0,Vehicle tyre change ,102,5160,0.2,10,136.0,143.0,136.0,2,,0,0
0,199004401,1/19/2017 12:59,0,Vehicle tyre change ,103,4980,0.3,10,134.0,146.0,134.0,2,,0,0
0,199004401,1/19/2017 13:00,0,Vehicle tyre change ,103,4920,0.3,10,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 13:01,0,Vehicle tyre change ,103,4980,0.3,10,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 13:02,0,Vehicle tyre change ,103,4980,0.3,10,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 13:03,0,Vehicle tyre change ,103,5040,0.3,10,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 13:04,0,Vehicle tyre change ,103,5100,0.3,10,134.0,146.0,138.0,2,,0,0
0,199004401,1/19/2017 13:05,0,Vehicle tyre change ,102,5100,0.3,10,136.0,143.0,136.0,2,,0,0
0,199004401,1/19/2017 13:06,0,Vehicle tyre change ,102,5160,0.3,10,136.0,143.0,136.0,2,,0,0
0,199004401,1/19/2017 13:07,0,Vehicle tyre change ,101,5220,0.3,10,137.0,145.0,137.0,2,,0,0
0,199004401,1/19/2017 13:09,0,Vehicle tyre change ,101,5280,0.2,10,137.0,145.0,137.0,2,,0,0
0,199004401,1/19/2017 13:10,0,Vehicle tyre change ,101,5340,0.2,11,137.0,145.0,137.0,2,,0,0
0,199004401,1/19/2017 13:11,0,Vehicle tyre change ,101,5220,0.3,10,137.0,145.0,137.0,2,,0,0
0,199004401,1/19/2017 13:12,0,Vehicle tyre change ,102,5220,0.3,10,136.0,143.0,136.0,2,,0,0
0,199004401,1/19/2017 13:13,0,Vehicle tyre change ,102,5160,0.3,10,136.0,143.0,136.0,2,,0,0
0,199004401,1/19/2017 13:14,0,Vehicle tyre change ,103,4980,0.3,10,134.0,146.0,138.0,2,,0,0
